v0.2.0, 2014-03-03 -- Initial release.

v0.2.1, 2014-03-03 -- Modules Structure Refactored.

v0.2.2, 2014-03-03 -- Package Renamed, slickloghandler => slicklog.

v0.2.3, 2014-03-03 -- Minor Bug Fix.

v0.2.4, 2014-03-03 -- Typo fix.

v0.2.5, 2014-03-03 -- Better handling py2 vs py3 utf8 encoding.

v0.2.6, 2014-04-03 -- Typo fix

v0.2.7, 2014-04-03 -- Every log messages is appended with the platform dependant separator. Timeout of 20 seconds on send data.

v0.2.8, 2014-08-03 -- Added User-Agent to HttpsConnection

v0.2.9, 2014-08-03 -- Re-try on error excluding 4xx error class

v0.2.10, 2014-11-03 -- Added shutdown hook
